VESSEL,BERTH,ETA,ETB,ETD,QTY,SHIPPER
DUBAI STAR,5,30/12 0600,30/12 0600,31/12 1500,63000,DOHA QUARRY
OPAL FORTUNE,6,30/12 2000,31/12 0900,02/01 0200,45000,DOHA QUARRY
VIGOROUS,5,31/12 0600,02/01 1000,03/01 2000,45000,DOHA QUARRY
NORD TRAVELLER,6,01/01 1400,02/01 1000,04/01 0900,43000,RAJ STONES
LACONIC,6,04/01 0900,04/01 1200,06/01 0200,50000,SALBOOKH
LACONIC,6,04/01 0900,04/01 1200,06/01 0200,50000,SALBOOKH
MARLINE D'AMATO,5,05/01 0730,05/01 0730,06/01 1400,72000,DOHA QUARRY
DATO LUCKY,6,07/01 0900,07/01 0900,08/01 2000,50000,COMPLETE TRADING SOLUTION
DATO LUCKY,6,07/01 0900,07/01 0900,08/01 2000,50000,COMPLETE TRADING SOLUTION
LIWA,5,08/01 2300,08/01 2330,10/01 1000,62000,FRA
LILY BREEZE,6,08/01 1900,08/01 2300,10/01 2359,64000,AMP
LILY BREEZE,6,08/01 1900,08/01 2300,10/01 2359,64000,AMP
SAMANTA,5,08/01 1200,10/01 1300,11/01 1500,40000,FRA
SAMANTA,5,08/01 1200,10/01 1300,11/01 1500,40000,FRA
SUN LUCIA,6,08/01 0700,11/01 0300,12/01 1500,50000,COMBINED MINING
SUN LUCIA,6,08/01 0700,11/01 0300,12/01 1500,50000,COMBINED MINING
GREAT OCEAN,5,12/01 0100,12/01 0100,12/01 2000,34000,DOHA QUARRY
CHIRA D'AMATO,5,13/01 1500,14/01 0600,16/01 0400,73000,DOHA QUARRY
HELIAN EQUILIBRIUM,6,15/01 0200,15/01 0200,16/01 2000,60000,FRA
BEST FUTURE,5,16/01 0400,16/01 0400,17/01 0800,46000,COMBINED MINING
PEACE ANGEL,6,16/01 14300,16/01 2300,18/01 1700,50000,DAREM SAND
PEACE ANGEL,6,16/01 14300,16/01 2300,18/01 1700,50000,DAREM SAND
HAYKAL,6,16/01 1000,18/01 2000,20/01 2000,62125,AMP
THASSOS,5,19/01 1100,20/01 1300,21/01 1300,55000,SAND LAND TRANSPORT
OPAL FORTUNE,6,20/01 1000,20/01 2300,22/01 1200,45000,AMP
OPAL FORTUNE,6,20/01 1000,20/01 2300,22/01 1200,45000,AMP
BARRA,5,22/01 0730,22/01 0730,23/01 2300,43000,FRA
AMOY PROGRESS,6,21/01 0730,22/01 2100,24/01 1900,55000,DOHA QUARRY
CARINA,5,24/01 1800,24/01 1800,26/01 1400,74000,COMBINED MINING
